{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.87154, 'test': 0.8858, 'training_time': 150.91348099708557, 'augmentation_time': 432.3216440677643}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.85312, 'test': 0.8749, 'training_time': 174.3953332901001, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91536, 'test': 0.9107, 'training_time': 166.04180312156677, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92002, 'test': 0.916, 'training_time': 168.97231221199036, 'augmentation_time': 521.2939686775208}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91854, 'test': 0.9114, 'training_time': 165.85596656799316, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92318, 'test': 0.9126, 'training_time': 169.18287014961243, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92138, 'test': 0.9133, 'training_time': 169.41677069664001, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91768, 'test': 0.9131, 'training_time': 169.19939851760864, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.92, 'enable_momentum': True, 'min_momentum': 0.82}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92272, 'test': 0.9144, 'training_time': 169.71405935287476, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.98, 'enable_momentum': True, 'min_momentum': 0.88}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91602, 'test': 0.9051, 'training_time': 169.1365134716034, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': False, 'enable_pool_before_skip': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.85, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92918, 'test': 0.9153, 'training_time': 217.32063221931458, 'augmentation_time': 522.8654227256775}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.0001, 'pre_end_lr': 0.005, 'end_lr': 0.001, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9273, 'test': 0.9151, 'training_time': 169.57812929153442, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.75, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92904, 'test': 0.9148, 'training_time': 169.6236023902893, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.75, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93184, 'test': 0.9178, 'training_time': 169.3688747882843, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.75, 'start_lr': 0.0001, 'pre_end_lr': 0.005, 'end_lr': 0.001, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92886, 'test': 0.9155, 'training_time': 170.0145628452301, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 1.0, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92752, 'test': 0.9112, 'training_time': 169.59248685836792, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 1.0, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92998, 'test': 0.914, 'training_time': 169.61734867095947, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 1.0, 'start_lr': 0.0001, 'pre_end_lr': 0.005, 'end_lr': 0.001, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92762, 'test': 0.9114, 'training_time': 169.95183086395264, 'augmentation_time': 527.9871230125427}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92842, 'test': 0.9185, 'training_time': 179.66183710098267, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92654, 'test': 0.9167, 'training_time': 174.57731080055237, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93142, 'test': 0.9187, 'training_time': 174.8006911277771, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92752, 'test': 0.9174, 'training_time': 174.88099241256714, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92644, 'test': 0.9172, 'training_time': 175.05668330192566, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92266, 'test': 0.9194, 'training_time': 175.24069452285767, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92906, 'test': 0.915, 'training_time': 175.23203778266907, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92414, 'test': 0.9147, 'training_time': 174.91544103622437, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.3, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92412, 'test': 0.9143, 'training_time': 175.17911553382874, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.3, 'start_lr': 0.005, 'pre_end_lr': 0.02, 'end_lr': 0.01, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91588, 'test': 0.9128, 'training_time': 174.9964828491211, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.3, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92326, 'test': 0.917, 'training_time': 174.57363605499268, 'augmentation_time': 530.8704562187195}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.3, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91746, 'test': 0.911, 'training_time': 175.18219423294067, 'augmentation_time': 530.8704562187195}}
